FF 58 04 04 02 18 08
FF 51 03 07 A1 20
FF 01 18 68 61 72 70 73 69 63 68 6F 72 64 3A 20 4A 6F 68 6E 20 53 61 6E 6B 65 79
C0 06
81 49 7F,0.01171875
86 4E 7F,0.01171875
86 2A 7F,1.5390625
86 42 7F,0.00130208333333
91 49 7F,0.795572916667
81 49 7F,0.3515625
96 4E 7F,0.0885416666667
86 4E 7F,0.4375
95 4D 7F,0.00260416666667
85 4D 7F,0.377604166667
96 4E 7F,0.0611979166667
86 4E 7F,0.4375
95 4D 7F,0.00260416666667
85 4D 7F,0.217447916667
93 4B 7F,0.00260416666667
83 4B 7F,0.217447916667
93 4B 7F,0.00260416666667
83 4B 7F,0.106770833333
91 49 7F,0.00390625
81 49 7F,0.106770833333
93 4B 7F,0.00260416666667
83 4B 7F,0.106770833333
91 49 7F,0.00390625
81 49 7F,0.106770833333
93 4B 7F,0.00260416666667
83 4B 7F,0.106770833333
91 49 7F,0.00390625
81 49 7F,0.106770833333
9C 47 7F,0.00260416666667
8C 47 7F,0.106770833333
91 49 7F,0.00390625
81 49 7F,0.106770833333
93 4B 7F,0.00260416666667
83 4B 7F,1.09895833333
91 49 7F,0.221354166667
81 49 7F,0.416666666667
9C 47 7F,0.0234375
8C 47 7F,0.4375
9B 46 7F,0.00260416666667
8B 46 7F,0.416666666667
98 44 7F,0.0234375
88 44 7F,0.4375
91 49 7F,0.00260416666667
81 49 7F,0.416666666667
9B 46 7F,0.0221354166667
96 42 7F,0.440104166667
8B 46 7F,0.015625
96 4E 7F,0.204427083333
86 42 7F,0.19140625
86 4E 7F,0.0260416666667
91 49 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.217447916667
96 4E 7F,0.00260416666667
86 4E 7F,0.217447916667
81 49 7F
90 48 7F,0.00260416666667
98 50 7F
88 50 7F,0.217447916667
93 4B 7F,0.00260416666667
80 48 7F,0.19140625
83 4B 7F,0.0260416666667
91 49 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.217447916667
96 4E 7F,0.00260416666667
86 4E 7F,0.217447916667
81 49 7F
90 48 7F,0.00260416666667
98 50 7F
80 48 7F,0.217447916667
9B 46 7F,0.00260416666667
8B 46 7F,0.217447916667
9B 46 7F,0.00260416666667
8B 46 7F,0.106770833333
98 44 7F,0.00260416666667
88 44 7F,0.106770833333
88 50 7F,0.00130208333333
9B 46 7F,0.00260416666667
96 4E 7F
8B 46 7F,0.106770833333
98 44 7F,0.00260416666667
88 44 7F,0.106770833333
86 4E 7F,0.00130208333333
9B 46 7F,0.00260416666667
95 4D 7F
8B 46 7F,0.106770833333
98 44 7F,0.00260416666667
88 44 7F,0.106770833333
85 4D 7F,0.00130208333333
96 42 7F,0.00260416666667
93 4B 7F
86 42 7F,0.106770833333
98 44 7F,0.00260416666667
88 44 7F,0.106770833333
83 4B 7F,0.00130208333333
9B 46 7F,0.00260416666667
91 49 7F
81 49 7F,0.217447916667
93 4B 7F,0.00260416666667
83 4B 7F,0.217447916667
95 4D 7F,0.00260416666667
85 4D 7F,0.217447916667
90 48 7F,0.00260416666667
80 48 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.217447916667
8B 46 7F,0.00130208333333
93 4B 7F,0.00130208333333
83 4B 7F,0.217447916667
98 44 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.217447916667
88 44 7F
96 42 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.217447916667
90 48 7F,0.00130208333333
80 48 7F,0.217447916667
86 42 7F,0.00130208333333
95 41 7F,0.00130208333333
91 49 7F
85 41 7F,0.4375
93 3F 7F,0.00260416666667
83 3F 7F,0.4375
81 49 7F
98 44 7F,0.00260416666667
90 48 7F
80 48 7F,0.4375
88 44 7F
95 41 7F,0.00260416666667
91 49 7F
85 41 7F,0.4375
91 31 7F,0.00260416666667
91 3D 7F
81 3D 7F,0.217447916667
9C 47 7F,0.00260416666667
81 31 7F,0.196614583333
8C 47 7F,0.0208333333333
96 36 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.217447916667
9C 47 7F,0.00260416666667
81 49 7F,0.182291666667
8C 47 7F,0.03515625
86 36 7F
95 35 7F,0.00260416666667
91 49 7F
98 44 7F,0.220052083333
85 35 7F,0.196614583333
88 44 7F,0.0208333333333
96 36 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.217447916667
9C 47 7F,0.00260416666667
86 36 7F,0.217447916667
81 49 7F
95 35 7F,0.00260416666667
91 49 7F
81 49 7F,0.217447916667
85 35 7F
93 33 7F,0.00260416666667
93 4B 7F
83 4B 7F,0.217447916667
83 33 7F
93 33 7F,0.00260416666667
95 4D 7F
83 33 7F,0.106770833333
91 31 7F,0.00260416666667
81 31 7F,0.106770833333
8C 47 7F,0.00130208333333
93 33 7F,0.00260416666667
9C 47 7F
83 33 7F,0.106770833333
91 31 7F,0.00260416666667
81 31 7F,0.106770833333
8C 47 7F,0.00130208333333
93 33 7F,0.00260416666667
9B 46 7F
83 33 7F,0.106770833333
91 31 7F,0.00260416666667
81 31 7F,0.106770833333
8B 46 7F,0.00130208333333
9C 2F 7F,0.00260416666667
98 44 7F
8C 2F 7F,0.106770833333
91 31 7F,0.00260416666667
81 31 7F,0.106770833333
88 44 7F,0.00130208333333
85 4D 7F
93 33 7F,0.00260416666667
96 42 7F
96 4E 7F
86 42 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.217447916667
9B 46 7F,0.00130208333333
8B 46 7F,0.217447916667
95 41 7F,0.00260416666667
85 41 7F,0.217447916667
96 42 7F,0.00260416666667
86 42 7F,0.217447916667
86 4E 7F,0.00260416666667
83 33 7F
98 44 7F
88 44 7F,0.217447916667
91 31 7F,0.00260416666667
9B 46 7F
96 42 7F,0.220052083333
8B 46 7F,0.21484375
86 42 7F,0.00260416666667
81 31 7F
9C 2F 7F,0.00260416666667
93 3F 7F
98 44 7F
83 3F 7F,0.217447916667
95 41 7F,0.00260416666667
85 41 7F,0.217447916667
88 44 7F
8C 2F 7F
9B 2E 7F,0.00260416666667
96 42 7F
9B 46 7F
8B 46 7F,0.4375
8B 2E 7F
98 2C 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.4375
88 2C 7F
86 42 7F
91 31 7F,0.00260416666667
95 41 7F
9B 46 7F
8B 46 7F,0.217447916667
98 44 7F,0.00260416666667
85 41 7F,0.196614583333
88 44 7F,0.0208333333333
81 31 7F
96 2A 7F,0.00260416666667
96 42 7F
9B 46 7F
8B 46 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.217447916667
86 2A 7F
96 36 7F,0.00260416666667
91 49 7F
81 49 7F,0.217447916667
9B 46 7F,0.00260416666667
86 42 7F,0.209635416667
8B 46 7F,0.0078125
86 36 7F
95 35 7F,0.00260416666667
98 44 7F
88 44 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.217447916667
85 35 7F
91 31 7F,0.00260416666667
95 41 7F
91 49 7F
81 49 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.217447916667
85 41 7F
81 31 7F
96 36 7F,0.00260416666667
96 42 7F
9B 46 7F
86 36 7F,0.217447916667
9B 3A 7F,0.00260416666667
8B 3A 7F,0.217447916667
8B 46 7F
9B 3A 7F,0.00260416666667
91 49 7F
8B 3A 7F,0.217447916667
96 36 7F,0.00130208333333
86 36 7F,0.217447916667
81 49 7F,0.00130208333333
93 33 7F,0.00130208333333
96 4E 7F
83 33 7F,0.217447916667
86 42 7F,0.00260416666667
96 36 7F
86 36 7F,0.217447916667
96 36 7F,0.00260416666667
9B 46 7F
86 36 7F,0.217447916667
93 33 7F,0.00260416666667
83 33 7F,0.217447916667
8B 46 7F
90 30 7F,0.00260416666667
93 4B 7F
83 4B 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.217447916667
80 30 7F
86 4E 7F
91 31 7F,0.00260416666667
98 44 7F
95 4D 7F
88 44 7F,0.217447916667
91 49 7F,0.00260416666667
81 49 7F,0.217447916667
81 31 7F
96 36 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.217447916667
96 42 7F,0.00260416666667
86 42 7F,0.217447916667
85 4D 7F
96 42 7F,0.00260416666667
93 4B 7F
83 4B 7F,0.217447916667
86 42 7F
9B 46 7F,0.00260416666667
91 49 7F
81 49 7F,0.217447916667
8B 46 7F
98 44 7F,0.00260416666667
90 48 7F
86 36 7F,0.217447916667
98 38 7F,0.00260416666667
88 38 7F,0.217447916667
80 48 7F
90 3C 7F,0.00260416666667
93 4B 7F
80 3C 7F,0.217447916667
98 38 7F,0.00260416666667
88 38 7F,0.217447916667
83 4B 7F
95 35 7F,0.00260416666667
98 50 7F
85 35 7F,0.217447916667
88 44 7F,0.00130208333333
98 38 7F,0.00130208333333
88 38 7F,0.217447916667
98 38 7F,0.00260416666667
90 48 7F
88 38 7F,0.217447916667
95 35 7F,0.00260416666667
85 35 7F,0.217447916667
80 48 7F
92 32 7F,0.00260416666667
9B 46 7F
82 32 7F,0.217447916667
9B 3A 7F,0.00260416666667
8B 3A 7F,0.217447916667
88 50 7F
9B 3A 7F,0.00260416666667
96 4E 7F
86 4E 7F,0.217447916667
8B 3A 7F
96 36 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.217447916667
86 36 7F
93 33 7F,0.00130208333333
96 4E 7F
83 33 7F,0.217447916667
96 36 7F,0.00260416666667
86 36 7F,0.217447916667
8B 46 7F,0.00130208333333
96 36 7F,0.00130208333333
9B 46 7F
86 36 7F,0.217447916667
93 33 7F,0.00260416666667
83 33 7F,0.217447916667
8B 46 7F
90 30 7F,0.00260416666667
98 44 7F
80 30 7F,0.217447916667
98 38 7F,0.00260416666667
88 38 7F,0.217447916667
86 4E 7F
98 38 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.217447916667
88 38 7F
95 35 7F,0.00260416666667
93 4B 7F
83 4B 7F,0.217447916667
85 35 7F
91 31 7F,0.00260416666667
95 4D 7F
81 31 7F,0.217447916667
95 35 7F,0.00260416666667
85 35 7F,0.217447916667
88 44 7F
95 35 7F,0.00260416666667
98 44 7F
85 35 7F,0.217447916667
91 31 7F,0.00260416666667
81 31 7F,0.217447916667
88 44 7F
9B 2E 7F,0.00260416666667
96 42 7F
8B 2E 7F,0.217447916667
91 31 7F,0.00260416666667
81 31 7F,0.217447916667
85 4D 7F
91 31 7F,0.00260416666667
95 4D 7F
81 31 7F,0.217447916667
9B 2E 7F,0.00260416666667
8B 2E 7F,0.217447916667
85 4D 7F
96 2A 7F,0.00260416666667
93 4B 7F
86 42 7F,0.217447916667
98 44 7F,0.00260416666667
88 44 7F,0.217447916667
83 4B 7F
86 2A 7F
96 36 7F,0.00260416666667
9B 46 7F
91 49 7F
8B 46 7F,0.217447916667
96 42 7F,0.00260416666667
86 42 7F,0.217447916667
81 49 7F
93 3F 7F,0.00260416666667
90 48 7F
86 36 7F,0.217447916667
96 36 7F,0.00260416666667
80 48 7F,0.196614583333
83 3F 7F
86 36 7F,0.0208333333333
95 35 7F,0.00260416666667
98 44 7F
85 35 7F,0.217447916667
93 33 7F,0.00260416666667
83 33 7F,0.217447916667
91 31 7F,0.00260416666667
91 49 7F
88 44 7F,0.2109375
81 31 7F,0.00651041666667
93 33 7F,0.00130208333333
83 33 7F,0.217447916667
95 35 7F,0.00260416666667
98 44 7F
85 35 7F,0.217447916667
91 31 7F,0.00260416666667
81 31 7F,0.217447916667
88 44 7F
9B 2E 7F,0.00260416666667
96 42 7F
8B 2E 7F,0.217447916667
90 30 7F,0.00260416666667
80 30 7F,0.217447916667
86 42 7F
91 31 7F,0.00260416666667
95 41 7F
81 31 7F,0.217447916667
9B 2E 7F,0.00260416666667
85 41 7F,0.196614583333
8B 2E 7F,0.0208333333333
96 2A 7F,0.00260416666667
93 3F 7F
81 49 7F,0.217447916667
91 49 7F,0.00260416666667
83 3F 7F,0.217447916667
86 2A 7F
98 2C 7F,0.00260416666667
93 3F 7F
81 49 7F,0.217447916667
90 48 7F,0.00260416666667
80 48 7F,0.217447916667
83 3F 7F
88 2C 7F
91 25 7F,0.00260416666667
95 41 7F
91 49 7F
85 41 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
81 49 7F
91 49 7F,0.00260416666667
81 25 7F,0.204427083333
9C 47 7F,0.0182291666667
8C 47 7F,0.21875
81 49 7F
9B 46 7F,0.00390625
96 4E 7F
8B 46 7F,0.21875
9C 47 7F,0.00390625
8C 47 7F,0.21875
86 4E 7F
91 49 7F,0.00260416666667
95 4D 7F
81 49 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
85 4D 7F
9B 46 7F,0.00390625
96 4E 7F
8B 46 7F,0.21875
9C 47 7F,0.00390625
8C 47 7F,0.21875
86 4E 7F
96 36 7F,0.00260416666667
91 49 7F
95 4D 7F
85 4D 7F,0.21875
86 36 7F
98 38 7F,0.00390625
93 4B 7F
81 49 7F,0.216145833333
83 4B 7F,0.00260416666667
88 38 7F
9B 3A 7F,0.00390625
93 4B 7F
83 4B 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
8B 3A 7F
96 36 7F,0.00260416666667
9C 47 7F
93 4B 7F
83 4B 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
8C 47 7F
86 36 7F
96 36 7F,0.00390625
9B 46 7F
93 4B 7F
83 4B 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
8B 46 7F
86 36 7F
9B 3A 7F,0.00260416666667
98 44 7F
9C 47 7F
8C 47 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
88 44 7F
8B 3A 7F
9C 3B 7F,0.00390625
96 42 7F
93 4B 7F
86 42 7F,0.21875
8C 3B 7F
96 36 7F,0.00260416666667
98 44 7F
88 44 7F,0.21875
86 36 7F
96 36 7F,0.00390625
9B 46 7F
8B 46 7F,0.21875
86 36 7F
9C 3B 7F,0.00390625
95 41 7F
85 41 7F,0.21875
8C 3B 7F
91 3D 7F,0.00260416666667
96 42 7F
86 42 7F,0.21875
81 3D 7F
83 4B 7F,0.00390625
96 36 7F
98 44 7F
88 44 7F,0.21875
86 36 7F
96 36 7F,0.00390625
9B 46 7F
91 49 7F
8B 46 7F,0.21875
86 36 7F
91 3D 7F,0.00390625
95 41 7F
85 41 7F,0.21875
81 3D 7F
81 49 7F
93 3F 7F,0.00260416666667
96 42 7F
9C 47 7F
83 3F 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
8C 47 7F
96 36 7F,0.00390625
9B 46 7F
86 36 7F,0.21875
93 3F 7F,0.00390625
86 42 7F,0.2109375
83 3F 7F,0.0078125
8B 46 7F
95 41 7F,0.00260416666667
98 44 7F
85 41 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
96 36 7F,0.00390625
91 49 7F
86 36 7F,0.21875
95 41 7F,0.00260416666667
85 41 7F,0.21875
81 49 7F,0.00130208333333
96 42 7F,0.00260416666667
9B 46 7F
86 42 7F,0.21875
95 41 7F,0.00390625
85 41 7F,0.21875
8B 46 7F
88 44 7F
93 3F 7F,0.00390625
96 42 7F
9B 46 7F
83 3F 7F,0.21875
91 3D 7F,0.00260416666667
86 42 7F,0.217447916667
81 3D 7F,0.00130208333333
8B 46 7F,0.00130208333333
9C 3B 7F,0.00260416666667
93 4B 7F
8C 3B 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
83 4B 7F
98 44 7F,0.00260416666667
92 4A 7F
88 44 7F,0.21875
9C 3B 7F,0.00390625
8C 3B 7F,0.21875
82 4A 7F
9B 3A 7F,0.00390625
93 4B 7F
8B 3A 7F,0.21875
96 42 7F,0.00390625
86 42 7F,0.21875
96 42 7F,0.00260416666667
9B 46 7F
86 42 7F,0.21875
9B 3A 7F,0.00390625
83 4B 7F,0.212239583333
8B 3A 7F,0.00651041666667
8B 46 7F
98 38 7F,0.00390625
93 4B 7F
88 38 7F,0.21875
95 41 7F,0.00260416666667
85 41 7F,0.21875
83 4B 7F,0.00130208333333
95 41 7F,0.00260416666667
92 4A 7F
95 4D 7F
85 41 7F,0.21875
98 38 7F,0.00390625
88 38 7F,0.21875
85 4D 7F
82 4A 7F
96 36 7F,0.00390625
93 4B 7F
96 4E 7F
86 36 7F,0.21875
98 38 7F,0.00260416666667
88 38 7F,0.21875
86 4E 7F,0.00130208333333
83 4B 7F
96 36 7F,0.00260416666667
95 4D 7F
98 50 7F
86 36 7F,0.21875
95 35 7F,0.00390625
85 35 7F,0.21875
88 50 7F
85 4D 7F
93 33 7F,0.00390625
96 4E 7F
9B 52 7F
83 33 7F,0.21875
95 35 7F,0.00260416666667
85 35 7F,0.21875
8B 52 7F,0.00130208333333
86 4E 7F
96 36 7F,0.00260416666667
93 4B 7F
96 4E 7F
86 36 7F,0.21875
93 33 7F,0.00390625
83 33 7F,0.21875
86 4E 7F
83 4B 7F
98 38 7F,0.00260416666667
90 48 7F
93 4B 7F
88 38 7F,0.21875
9B 3A 7F,0.00390625
8B 3A 7F,0.21875
80 48 7F
98 38 7F,0.00390625
98 44 7F
88 38 7F,0.21875
96 36 7F,0.00390625
83 4B 7F,0.2109375
86 36 7F,0.0078125
88 44 7F
95 35 7F,0.00260416666667
91 49 7F
85 35 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
81 49 7F
98 38 7F,0.00390625
90 48 7F
98 50 7F
88 38 7F,0.21875
95 35 7F,0.00260416666667
85 35 7F,0.21875
88 50 7F,0.00130208333333
80 48 7F
9B 3A 7F,0.00260416666667
91 49 7F
95 4D 7F
8B 3A 7F,0.21875
90 3C 7F,0.00390625
80 3C 7F,0.21875
81 49 7F
91 3D 7F,0.00390625
90 48 7F
80 48 7F,0.21875
9B 46 7F,0.00260416666667
8B 46 7F,0.21875
9B 46 7F,0.00390625
8B 46 7F,0.109375
98 44 7F,0.00260416666667
88 44 7F,0.109375
81 3D 7F,0.00130208333333
85 4D 7F,0.00130208333333
90 3C 7F,0.00130208333333
9B 46 7F
8B 46 7F,0.109375
98 44 7F,0.00260416666667
88 44 7F,0.109375
80 3C 7F
9B 3A 7F,0.00260416666667
9B 46 7F
95 4D 7F
8B 46 7F,0.109375
98 44 7F,0.00260416666667
88 44 7F,0.109375
8B 3A 7F
98 38 7F,0.00260416666667
96 42 7F
86 42 7F,0.109375
98 44 7F,0.00390625
88 38 7F,0.108072916667
88 44 7F,0.00130208333333
85 4D 7F
96 36 7F,0.00260416666667
9B 46 7F
93 4B 7F
83 4B 7F,0.21875
86 36 7F
98 38 7F,0.00390625
90 48 7F
80 48 7F,0.21875
88 38 7F
9B 3A 7F,0.00260416666667
91 49 7F
81 49 7F,0.21875
8B 3A 7F
95 35 7F,0.00390625
95 4D 7F
8B 46 7F,0.212239583333
85 4D 7F,0.00651041666667
85 35 7F
96 36 7F,0.00390625
93 4B 7F
83 4B 7F,0.21875
86 36 7F
98 38 7F,0.00390625
90 48 7F
80 48 7F,0.21875
88 38 7F
9B 3A 7F,0.00260416666667
98 44 7F
91 49 7F
8B 3A 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
88 44 7F
93 33 7F,0.00390625
96 42 7F
81 49 7F,0.21875
90 48 7F,0.00260416666667
80 48 7F,0.21875
86 42 7F,0.00130208333333
83 33 7F
95 35 7F,0.00260416666667
95 41 7F
91 49 7F
85 35 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
85 41 7F
98 38 7F,0.00390625
93 3F 7F
81 49 7F,0.442708333333
83 3F 7F,0.00130208333333
88 38 7F
98 2C 7F,0.00260416666667
98 44 7F
90 48 7F
80 48 7F,0.4296875
88 44 7F,0.0143229166667
88 2C 7F
91 31 7F,0.00260416666667
95 41 7F
91 49 7F
85 41 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
81 31 7F
91 3D 7F,0.00260416666667
98 44 7F
88 44 7F,0.21875
95 41 7F,0.00390625
81 49 7F,0.190104166667
85 41 7F,0.0286458333333
81 3D 7F
90 3C 7F,0.00390625
93 3F 7F
83 3F 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
80 3C 7F
98 38 7F,0.00260416666667
98 44 7F
90 48 7F
88 44 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
80 48 7F
88 38 7F
91 3D 7F,0.00390625
95 41 7F
91 49 7F
81 49 7F,0.21875
95 4D 7F,0.00260416666667
85 4D 7F,0.21875
81 3D 7F,0.00130208333333
9B 3A 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.21875
91 49 7F,0.00390625
81 49 7F,0.21875
8B 3A 7F
9A 39 7F,0.00390625
90 48 7F
80 48 7F,0.21875
95 4D 7F,0.00260416666667
85 4D 7F,0.21875
8A 39 7F,0.00130208333333
85 41 7F
95 35 7F,0.00260416666667
9A 45 7F
95 4D 7F
85 4D 7F,0.21875
90 48 7F,0.00390625
80 48 7F,0.21875
8A 45 7F
85 35 7F
9B 3A 7F,0.00390625
9B 46 7F
91 49 7F
8B 3A 7F,0.21875
91 3D 7F,0.00260416666667
81 3D 7F,0.21875
81 49 7F,0.00130208333333
91 3D 7F,0.00260416666667
95 4D 7F
81 3D 7F,0.21875
9B 3A 7F,0.00390625
8B 3A 7F,0.21875
85 4D 7F
96 36 7F,0.00260416666667
9B 52 7F
86 36 7F,0.21875
9B 3A 7F,0.00390625
8B 3A 7F,0.21875
8B 46 7F,0.00130208333333
9B 3A 7F,0.00260416666667
91 49 7F
8B 3A 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
81 49 7F
93 33 7F,0.00260416666667
9C 47 7F
83 33 7F,0.21875
9C 3B 7F,0.00390625
8C 3B 7F,0.21875
8B 52 7F
9C 3B 7F,0.00390625
98 50 7F
88 50 7F,0.21875
8C 3B 7F
98 38 7F,0.00260416666667
96 4E 7F
86 4E 7F,0.21875
88 38 7F
95 35 7F,0.00390625
98 50 7F
85 35 7F,0.21875
98 38 7F,0.00390625
88 38 7F,0.21875
8C 47 7F
98 38 7F,0.00390625
9C 47 7F
88 38 7F,0.21875
95 35 7F,0.00260416666667
85 35 7F,0.21875
8C 47 7F,0.00130208333333
92 32 7F,0.00260416666667
9B 46 7F
82 32 7F,0.21875
9B 3A 7F,0.00390625
8B 3A 7F,0.21875
88 50 7F
9B 3A 7F,0.00260416666667
96 4E 7F
86 4E 7F,0.21875
8B 3A 7F
96 36 7F,0.00390625
95 4D 7F
85 4D 7F,0.21875
86 36 7F
93 33 7F,0.00390625
96 4E 7F
83 33 7F,0.21875
96 36 7F,0.00390625
86 36 7F,0.21875
8B 46 7F
96 36 7F,0.00260416666667
9B 46 7F
86 36 7F,0.21875
93 33 7F,0.00390625
83 33 7F,0.21875
8B 46 7F
9C 2F 7F,0.00390625
98 44 7F
8C 2F 7F,0.21875
93 33 7F,0.00390625
83 33 7F,0.21875
86 4E 7F
93 33 7F,0.00260416666667
96 4E 7F
83 33 7F,0.21875
9C 2F 7F,0.00390625
8C 2F 7F,0.21875
86 4E 7F
98 2C 7F,0.00390625
95 4D 7F
88 2C 7F,0.21875
9C 2F 7F,0.00260416666667
8C 2F 7F,0.21875
85 4D 7F,0.00130208333333
9C 2F 7F,0.00260416666667
93 4B 7F
8C 2F 7F,0.21875
98 2C 7F,0.00390625
88 2C 7F,0.21875
83 4B 7F
9B 2E 7F,0.00390625
92 4A 7F
88 44 7F,0.21875
9C 47 7F,0.00260416666667
82 4A 7F,0.217447916667
8C 47 7F,0.00130208333333
8B 2E 7F,0.00130208333333
9B 2E 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.21875
98 44 7F,0.00390625
88 44 7F,0.21875
8B 2E 7F
93 33 7F,0.00260416666667
96 42 7F
98 44 7F,0.22265625
86 42 7F,0.1015625
88 44 7F,0.119791666667
83 33 7F
92 32 7F,0.00390625
9B 46 7F
95 41 7F,0.221354166667
8B 46 7F,0.102864583333
85 41 7F,0.118489583333
82 32 7F,0.00130208333333
93 33 7F,0.00260416666667
96 42 7F
98 44 7F,0.22265625
86 42 7F,0.1015625
88 44 7F,0.119791666667
83 33 7F
91 31 7F,0.00260416666667
93 3F 7F
9B 46 7F
83 3F 7F,0.21875
81 31 7F
9C 2F 7F,0.00390625
95 41 7F
8B 46 7F,0.216145833333
85 41 7F,0.00260416666667
8C 2F 7F
9C 2F 7F,0.00260416666667
96 42 7F
8C 2F 7F,0.109375
9B 2E 7F,0.00390625
86 42 7F,0.108072916667
8B 2E 7F,0.00130208333333
9C 2F 7F,0.00260416666667
93 3F 7F
8C 2F 7F,0.109375
9B 2E 7F,0.00260416666667
8B 2E 7F,0.109375
83 3F 7F
9C 2F 7F,0.00260416666667
93 3F 7F
93 4B 7F
8C 2F 7F,0.109375
9B 2E 7F,0.00390625
83 3F 7F,0.108072916667
8B 2E 7F,0.00130208333333
98 2C 7F,0.00260416666667
96 42 7F
88 2C 7F,0.109375
9B 2E 7F,0.00260416666667
8B 2E 7F,0.109375
86 42 7F
83 4B 7F
9C 2F 7F,0.00260416666667
98 44 7F
93 4B 7F
88 44 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
98 44 7F,0.00390625
8C 2F 7F,0.2109375
88 44 7F,0.0078125
9B 46 7F,0.00260416666667
8B 46 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
9B 2E 7F,0.00390625
93 3F 7F
83 3F 7F,0.21875
9B 46 7F,0.00260416666667
8B 46 7F,0.21875
8B 2E 7F,0.00130208333333
98 2C 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
88 2C 7F
96 2A 7F,0.00390625
93 3F 7F
83 3F 7F,0.21875
9C 47 7F,0.00260416666667
8C 47 7F,0.21875
83 4B 7F
86 2A 7F,0.00130208333333
95 29 7F,0.00260416666667
92 4A 7F
98 44 7F
82 4A 7F,0.21875
93 3F 7F,0.00390625
83 3F 7F,0.21875
85 29 7F
9B 2E 7F,0.00260416666667
93 3F 7F
83 3F 7F,0.21875
92 4A 7F,0.00390625
82 4A 7F,0.21875
8B 2E 7F
93 27 7F,0.00390625
93 4B 7F
88 44 7F,0.221354166667
96 42 7F,0.00130208333333
86 42 7F,0.21875
83 27 7F
96 2A 7F,0.00260416666667
98 44 7F
88 44 7F,0.21875
9B 46 7F,0.00390625
8B 46 7F,0.21875
86 2A 7F
98 2C 7F,0.00390625
9C 47 7F
83 4B 7F,0.21875
95 4D 7F,0.00390625
85 4D 7F,0.21875
96 4E 7F,0.00260416666667
86 4E 7F,0.21875
98 50 7F,0.00390625
88 50 7F,0.21875
8C 47 7F,0.00130208333333
9B 46 7F,0.00260416666667
92 4A 7F
88 2C 7F,0.130208333333
82 4A 7F,0.0911458333333
95 35 7F,0.00260416666667
9C 53 7F
8C 53 7F,0.21875
85 35 7F
96 36 7F,0.00390625
9B 52 7F
8B 52 7F,0.21875
86 36 7F
8B 46 7F,0.00130208333333
98 38 7F,0.00260416666667
93 4B 7F
88 38 7F,0.21875
9B 3A 7F,0.00260416666667
98 50 7F
88 50 7F,0.109375
96 4E 7F,0.00390625
86 4E 7F,0.109375
98 50 7F,0.00260416666667
88 50 7F,0.109375
96 4E 7F,0.00260416666667
86 4E 7F,0.109375
8B 3A 7F
83 4B 7F
9B 2E 7F,0.00260416666667
92 4A 7F
95 4D 7F
85 4D 7F,0.21875
93 4B 7F,0.00390625
83 4B 7F,0.21875
82 4A 7F
8B 2E 7F
93 33 7F,0.00390625
93 4B 7F
83 33 7F,0.221354166667
9B 3A 7F,0.00260416666667
8B 3A 7F,0.221354166667
9B 3A 7F,0.00390625
96 4E 7F
8B 3A 7F,0.221354166667
